adduser	3.118ubuntu5
apt	2.4.14
base-files	12ubuntu4.7
base-passwd	3.5.52build1
bash	5.1-6ubuntu1.1
binutils	2.38-4ubuntu2.12
binutils-common:amd64	2.38-4ubuntu2.12
binutils-x86-64-linux-gnu	2.38-4ubuntu2.12
bsdutils	1:2.37.2-4ubuntu3.4
build-essential	12.9ubuntu3
bzip2	1.0.8-5build1
ca-certificates	20240203~22.04.1
coreutils	8.32-4.1ubuntu1.2
cpp	4:11.2.0-1ubuntu1
cpp-11	11.4.0-1ubuntu1~22.04.3
curl	7.81.0-1ubuntu1.24
dash	0.5.11+git20210903+057cd650a4ed-3build1
debconf	1.5.79ubuntu1
debianutils	5.5-1ubuntu2
diffutils	1:3.8-0ubuntu2
dpkg	1.21.1ubuntu2.3
dpkg-dev	1.21.1ubuntu2.6
e2fsprogs	1.46.5-2ubuntu1.2
findutils	4.8.0-1ubuntu3
g++	4:11.2.0-1ubuntu1
g++-11	11.4.0-1ubuntu1~22.04.3
gcc	4:11.2.0-1ubuntu1
gcc-11	11.4.0-1ubuntu1~22.04.3
gcc-11-base:amd64	11.4.0-1ubuntu1~22.04.3
gcc-12-base:amd64	12.3.0-1ubuntu1~22.04.3
git	1:2.34.1-1ubuntu1.17
git-man	1:2.34.1-1ubuntu1.17
gpgv	2.2.27-3ubuntu2.4
grep	3.7-1build1
gzip	1.10-4ubuntu4.1
hostname	3.23ubuntu2
init-system-helpers	1.62
libacl1:amd64	2.3.1-1
libapt-pkg6.0:amd64	2.4.14
libasan6:amd64	11.4.0-1ubuntu1~22.04.3
libatomic1:amd64	12.3.0-1ubuntu1~22.04.3
libattr1:amd64	1:2.5.1-1build1
libaudit-common	1:3.0.7-1build1
libaudit1:amd64	1:3.0.7-1build1
libbinutils:amd64	2.38-4ubuntu2.12
libblkid1:amd64	2.37.2-4ubuntu3.4
libbrotli1:amd64	1.0.9-2build6
libbz2-1.0:amd64	1.0.8-5build1
libc-bin	2.35-0ubuntu3.10
libc-dev-bin	2.35-0ubuntu3.10
libc6:amd64	2.35-0ubuntu3.10
libc6-dev:amd64	2.35-0ubuntu3.10
libcap-ng0:amd64	0.7.9-2.2build3
libcap2:amd64	1:2.44-1ubuntu0.22.04.2
libcc1-0:amd64	12.3.0-1ubuntu1~22.04.3
libcom-err2:amd64	1.46.5-2ubuntu1.2
libcrypt-dev:amd64	1:4.4.27-1
libcrypt1:amd64	1:4.4.27-1
libctf-nobfd0:amd64	2.38-4ubuntu2.12
libctf0:amd64	2.38-4ubuntu2.12
libcurl3-gnutls:amd64	7.81.0-1ubuntu1.24
libcurl4:amd64	7.81.0-1ubuntu1.24
libdb5.3:amd64	5.3.28+dfsg1-0.8ubuntu3
libdebconfclient0:amd64	0.261ubuntu1
libdpkg-perl	1.21.1ubuntu2.6
liberror-perl	0.17029-1
libexpat1:amd64	2.4.7-1ubuntu0.7
libext2fs2:amd64	1.46.5-2ubuntu1.2
libffi8:amd64	3.4.2-4
libgcc-11-dev:amd64	11.4.0-1ubuntu1~22.04.3
libgcc-s1:amd64	12.3.0-1ubuntu1~22.04.3
libgcrypt20:amd64	1.9.4-3ubuntu3
libgdbm-compat4:amd64	1.23-1
libgdbm6:amd64	1.23-1
libgmp10:amd64	2:6.2.1+dfsg-3ubuntu1
libgnutls30:amd64	3.7.3-4ubuntu1.7
libgomp1:amd64	12.3.0-1ubuntu1~22.04.3
libgpg-error0:amd64	1.43-3
libgssapi-krb5-2:amd64	1.19.2-2ubuntu0.7
libhogweed6:amd64	3.7.3-1build2
libidn2-0:amd64	2.3.2-2build1
libisl23:amd64	0.24-2build1
libitm1:amd64	12.3.0-1ubuntu1~22.04.3
libjpeg-dev:amd64	8c-2ubuntu10
libjpeg-turbo8:amd64	2.1.2-0ubuntu1
libjpeg-turbo8-dev:amd64	2.1.2-0ubuntu1
libjpeg8:amd64	8c-2ubuntu10
libjpeg8-dev:amd64	8c-2ubuntu10
libk5crypto3:amd64	1.19.2-2ubuntu0.7
libkeyutils1:amd64	1.6.1-2ubuntu3
libkrb5-3:amd64	1.19.2-2ubuntu0.7
libkrb5support0:amd64	1.19.2-2ubuntu0.7
libldap-2.5-0:amd64	2.5.20+dfsg-0ubuntu0.22.04.1
liblsan0:amd64	12.3.0-1ubuntu1~22.04.3
liblz4-1:amd64	1.9.3-2build2
liblzma5:amd64	5.2.5-2ubuntu1
libmount1:amd64	2.37.2-4ubuntu3.4
libmpc3:amd64	1.2.1-2build1
libmpfr6:amd64	4.1.0-3build3
libncurses6:amd64	6.3-2ubuntu0.1
libncursesw6:amd64	6.3-2ubuntu0.1
libnettle8:amd64	3.7.3-1build2
libnghttp2-14:amd64	1.43.0-1ubuntu0.3
libnsl-dev:amd64	1.3.0-2build2
libnsl2:amd64	1.3.0-2build2
libp11-kit0:amd64	0.24.0-6build1
libpam-modules:amd64	1.4.0-11ubuntu2.6
libpam-modules-bin	1.4.0-11ubuntu2.6
libpam-runtime	1.4.0-11ubuntu2.6
libpam0g:amd64	1.4.0-11ubuntu2.6
libpcre2-8-0:amd64	10.39-3ubuntu0.1
libpcre3:amd64	2:8.39-13ubuntu0.22.04.1
libperl5.34:amd64	5.34.0-3ubuntu1.5
libpng-dev:amd64	1.6.37-3build5
libpng16-16:amd64	1.6.37-3build5
libprocps8:amd64	2:3.3.17-6ubuntu2.1
libpsl5:amd64	0.21.0-1.2build2
libquadmath0:amd64	12.3.0-1ubuntu1~22.04.3
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2build4
libsasl2-2:amd64	2.1.27+dfsg2-3ubuntu1.2
libsasl2-modules-db:amd64	2.1.27+dfsg2-3ubuntu1.2
libseccomp2:amd64	2.5.3-2ubuntu3~22.04.1
libselinux1:amd64	3.3-1build2
libsemanage-common	3.3-1build2
libsemanage2:amd64	3.3-1build2
libsepol2:amd64	3.3-1build1
libsmartcols1:amd64	2.37.2-4ubuntu3.4
libss2:amd64	1.46.5-2ubuntu1.2
libssh-4:amd64	0.9.6-2ubuntu0.22.04.7
libssl3:amd64	3.0.2-0ubuntu1.19
libstdc++-11-dev:amd64	11.4.0-1ubuntu1~22.04.3
libstdc++6:amd64	12.3.0-1ubuntu1~22.04.3
libsystemd0:amd64	249.11-0ubuntu3.16
libtasn1-6:amd64	4.18.0-4ubuntu0.1
libtinfo6:amd64	6.3-2ubuntu0.1
libtirpc-common	1.3.2-2ubuntu0.1
libtirpc-dev:amd64	1.3.2-2ubuntu0.1
libtirpc3:amd64	1.3.2-2ubuntu0.1
libtsan0:amd64	11.4.0-1ubuntu1~22.04.3
libubsan1:amd64	12.3.0-1ubuntu1~22.04.3
libudev1:amd64	249.11-0ubuntu3.16
libunistring2:amd64	1.0-1
libuuid1:amd64	2.37.2-4ubuntu3.4
libxxhash0:amd64	0.8.1-1
libzstd1:amd64	1.4.8+dfsg-3build1
linux-libc-dev:amd64	5.15.0-151.161
login	1:4.8.1-2ubuntu2.2
logsave	1.46.5-2ubuntu1.2
